0.37079,0.39888,0.3764,0.45506,0.41011,0.39888,0.4382,0.44944,0.38764,0.39888
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854,0.022472
0.022472,0.016854,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.022472,0.016854,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.022472,0.016854,0.022472
0.022472,0.022472,0.022472,0.022472,0.016854,0.016854,0.022472,0.022472,0.016854,0.022472
